Listagem de caminhos de pasta para o volume OS
O n·mero de sщrie do volume щ 00000004 32F9:29F9
C:.
ж   .editorconfig
ж   .env
ж   .env.example
ж   .gitattributes
ж   .gitignore
ж   .npmrc
ж   appointments_dump.txt
ж   build-output.log
ж   caminhos.txt
ж   check-bytes.ps1
ж   converter imagem.bat
ж   deploy.bat
ж   dev-error.log
ж   netlify.toml
ж   package-lock.json
ж   package.json
ж   page.html
ж   postcss.config.js
ж   README.md
ж   Stop
ж   tailwind.config.ts
ж   tsconfig.json
ж   vite.config.ts
ж   
+---.backup-E2a
ж   +---bloco2_2026-06-02_1547
ж   ж       .env.example
ж   ж       src_lib_env.ts
ж   ж       src_routes___root.tsx
ж   ж       
ж   +---hero_fix_2026-06-02_1556
ж   ж       HeroSection.tsx
ж   ж       
ж   +---styles_2026-06-02_1540
ж       ж   base.css
ж       ж   globals.css
ж       ж   tokens.css
ж       ж   
ж       +---themes
ж               classic.css
ж               luxury.css
ж               premium.css
ж               soft.css
ж               
+---.netlify
ж   ж   state.json
ж   ж   
ж   +---blobs-serve
ж   +---db
ж   ж   ж   pg_hba.conf
ж   ж   ж   pg_ident.conf
ж   ж   ж   PG_VERSION
ж   ж   ж   postgresql.auto.conf
ж   ж   ж   postgresql.conf
ж   ж   ж   postmaster.pid
ж   ж   ж   
ж   ж   +---base
ж   ж   ж   +---1
ж   +---@supabase
ж   ж   +---auth-js
ж   ж   ж   ж   LICENSE
ж   ж   ж   ж   package.json
ж   ж   ж   ж   README.md
ж   ж   ж   ж   
ж   ж   ж   +---dist
ж   ж   ж   ж   +---main
ж   ж   ж   ж   ж   ж   AuthAdminApi.d.ts
ж   ж   ж   ж   ж   ж   AuthAdminApi.d.ts.map
ж   ж   ж   ж   ж   ж   AuthAdminApi.js
ж   ж   ж   ж   ж   ж   AuthAdminApi.js.map
ж   ж   ж   ж   ж   ж   AuthClient.d.ts
ж   ж   ж   ж   ж   ж   AuthClient.d.ts.map
ж   ж   ж   ж   ж   ж   AuthClient.js
ж   ж   ж   ж   ж   ж   AuthClient.js.map
ж   ж   ж   ж   ж   ж   GoTrueAdminApi.d.ts
ж   ж   ж   ж   ж   ж   GoTrueAdminApi.d.ts.map
ж   ж   ж   ж   ж   ж   GoTrueAdminApi.js
ж   ж   ж   ж   ж   ж   GoTrueAdminApi.js.map
ж   ж   ж   ж   ж   ж   GoTrueClient.d.ts
ж   ж   ж   ж   ж   ж   GoTrueClient.d.ts.map
ж   ж   ж   ж   ж   ж   GoTrueClient.js
ж   ж   ж   ж   ж   ж   GoTrueClient.js.map
ж   ж   ж   ж   ж   ж   index.d.ts
ж   ж   ж   ж   ж   ж   index.d.ts.map
ж   ж   ж   ж   ж   ж   index.js
ж   ж   ж   ж   ж   ж   index.js.map
ж   ж   ж   ж   ж   ж   
ж   ж   ж   ж   ж   +---lib
ж   ж   ж   ж   ж           constants.d.ts
ж   ж   ж   ж   ж           constants.d.ts.map
ж   ж   ж   ж   ж           constants.js
ж   ж   ж   ж   ж           constants.js.map
ж   ж   ж   ж   ж           error-codes.d.ts
ж   ж   ж   ж   ж           error-codes.d.ts.map
ж   ж   ж   ж   ж           error-codes.js
ж   ж   ж   ж   ж           error-codes.js.map
ж   ж   ж   ж   ж           errors.d.ts
ж   ж   ж   ж   ж           errors.d.ts.map
ж   ж   ж   ж   ж           errors.js
ж   ж   ж   ж   ж           errors.js.map
ж   ж   ж   ж   ж           fetch.d.ts
ж   ж   ж   ж   ж           fetch.d.ts.map
ж   ж   ж   ж   ж           fetch.js
ж   ж   ж   ж   ж           fetch.js.map
ж   ж   ж   ж   ж           helpers.d.ts
ж   ж   ж   ж   ж           helpers.d.ts.map
ж   ж   ж   ж   ж           helpers.js
ж   ж   ж   ж   ж           helpers.js.map
ж   ж   ж   ж   ж           local-storage.d.ts
ж   ж   ж   ж   ж           local-storage.d.ts.map
ж   ж   ж   ж   ж           local-storage.js
ж   ж   ж   ж   ж           local-storage.js.map
ж   ж   ж   ж   ж           locks.d.ts
ж   ж   ж   ж   ж           locks.d.ts.map
ж   ж   ж   ж   ж           locks.js
ж   ж   ж   ж   ж           locks.js.map
ж   ж   ж   ж   ж           polyfills.d.ts
ж   ж   ж   ж   ж           polyfills.d.ts.map
ж   ж   ж   ж   ж           polyfills.js
ж   ж   ж   ж   ж           polyfills.js.map
ж   ж   ж   ж   ж           types.d.ts
ж   ж   ж   ж   ж           types.d.ts.map
ж   ж   ж   ж   ж           types.js
ж   ж   ж   ж   ж           types.js.map
ж   ж   ж   ж   ж           version.d.ts
ж   ж   ж   ж   ж           version.d.ts.map
ж   ж   ж   ж   ж           version.js
ж   ж   ж   ж   ж           version.js.map
ж   ж   ж   ж   ж           
ж   ж   ж   ж   +---module
ж   ж   ж   ж       ж   AuthAdminApi.d.ts
ж   ж   ж   ж       ж   AuthAdminApi.d.ts.map
ж   ж   ж   ж       ж   AuthAdminApi.js
ж   ж   ж   ж       ж   AuthAdminApi.js.map
ж   ж   ж   ж       ж   AuthClient.d.ts
ж   ж   ж   ж       ж   AuthClient.d.ts.map
ж   ж   ж   ж       ж   AuthClient.js
ж   ж   ж   ж       ж   AuthClient.js.map
ж   ж   ж   ж       ж   GoTrueAdminApi.d.ts
ж   ж   ж   ж       ж   GoTrueAdminApi.d.ts.map
ж   ж   ж   ж       ж   GoTrueAdminApi.js
ж   ж   ж   ж       ж   GoTrueAdminApi.js.map
ж   ж   ж   ж       ж   GoTrueClient.d.ts
ж   ж   ж   ж       ж   GoTrueClient.d.ts.map
ж   ж   ж   ж       ж   GoTrueClient.js
ж   ж   ж   ж       ж   GoTrueClient.js.map
ж   ж   ж   ж       ж   index.d.ts
ж   ж   ж   ж       ж   index.d.ts.map
ж   ж   ж   ж       ж   index.js
ж   ж   ж   ж       ж   index.js.map
ж   ж   ж   ж       ж   
ж   ж   ж   ж       +---lib
ж   ж   ж   ж               constants.d.ts
ж   ж   ж   ж               constants.d.ts.map
ж   ж   ж   ж               constants.js
ж   ж   ж   ж               constants.js.map
ж   ж   ж   ж               error-codes.d.ts
ж   ж   ж   ж               error-codes.d.ts.map
ж   ж   ж   ж               error-codes.js
ж   ж   ж   ж               error-codes.js.map
ж   ж   ж   ж               errors.d.ts
ж   ж   ж   ж               errors.d.ts.map
ж   ж   ж   ж               errors.js
ж   ж   ж   ж               errors.js.map
ж   ж   ж   ж               fetch.d.ts
ж   ж   ж   ж               fetch.d.ts.map
ж   ж   ж   ж               fetch.js
ж   ж   ж   ж               fetch.js.map
ж   ж   ж   ж               helpers.d.ts
ж   ж   ж   ж               helpers.d.ts.map
ж   ж   ж   ж               helpers.js
ж   ж   ж   ж               helpers.js.map
ж   ж   ж   ж               local-storage.d.ts
ж   ж   ж   ж               local-storage.d.ts.map
ж   ж   ж   ж               local-storage.js
ж   ж   ж   ж               local-storage.js.map
ж   ж   ж   ж               locks.d.ts
ж   ж   ж   ж               locks.d.ts.map
ж   ж   ж   ж               locks.js
ж   ж   ж   ж               locks.js.map
ж   ж   ж   ж               polyfills.d.ts
ж   ж   ж   ж               polyfills.d.ts.map
ж   ж   ж   ж               polyfills.js
ж   ж   ж   ж               polyfills.js.map
ж   ж   ж   ж               types.d.ts
ж   ж   ж   ж               types.d.ts.map
ж   ж   ж   ж               types.js
ж   ж   ж   ж               types.js.map
ж   ж   ж   ж               version.d.ts
ж   ж   ж   ж               version.d.ts.map
ж   ж   ж   ж               version.js
ж   ж   ж   ж               version.js.map
ж   ж   ж   ж               
ж   ж   ж   +---src
ж   ж   ж       ж   AuthAdminApi.ts
ж   ж   ж       ж   AuthClient.ts
ж   ж   ж       ж   GoTrueAdminApi.ts
ж   ж   ж       ж   GoTrueClient.ts
ж   ж   ж       ж   index.ts
ж   ж   ж       ж   
ж   ж   ж       +---lib
ж   ж   ж               constants.ts
ж   ж   ж               error-codes.ts
ж   ж   ж               errors.ts
ж   ж   ж               fetch.ts
ж   ж   ж               helpers.ts
ж   ж   ж               local-storage.ts
ж   ж   ж               locks.ts
ж   ж   ж               polyfills.ts
ж   ж   ж               types.ts
ж   ж   ж               version.ts
ж   ж   ж               
ж   ж   +---cli-windows-x64
ж   ж   ж   ж   package.json
ж   ж   ж   ж   
ж   ж   ж   +---bin
ж   ж   ж           supabase-go.exe
ж   ж   ж           supabase.exe
ж   ж   ж           
ж   ж   +---functions-js
ж   ж   ж   ж   LICENSE
ж   ж   ж   ж   package.json
ж   ж   ж   ж   README.md
ж   ж   ж   ж   
ж   ж   ж   +---dist
ж   ж   ж   ж   +---main
ж   ж   ж   ж   ж       FunctionsClient.d.ts
ж   ж   ж   ж   ж       FunctionsClient.d.ts.map
ж   ж   ж   ж   ж       FunctionsClient.js
ж   ж   ж   ж   ж       FunctionsClient.js.map
ж   ж   ж   ж   ж       helper.d.ts
ж   ж   ж   ж   ж       helper.d.ts.map
ж   ж   ж   ж   ж       helper.js
ж   ж   ж   ж   ж       helper.js.map
ж   ж   ж   ж   ж       index.d.ts
ж   ж   ж   ж   ж       index.d.ts.map
ж   ж   ж   ж   ж       index.js
ж   ж   ж   ж   ж       index.js.map
ж   ж   ж   ж   ж       types.d.ts
ж   ж   ж   ж   ж       types.d.ts.map
ж   ж   ж   ж   ж       types.js
ж   ж   ж   ж   ж       types.js.map
ж   ж   ж   ж   ж       version.d.ts
ж   ж   ж   ж   ж       version.d.ts.map
ж   ж   ж   ж   ж       version.js
ж   ж   ж   ж   ж       version.js.map
ж   ж   ж   ж   ж       
ж   ж   ж   ж   +---module
ж   ж   ж   ж           FunctionsClient.d.ts
ж   ж   ж   ж           FunctionsClient.d.ts.map
ж   ж   ж   ж           FunctionsClient.js
ж   ж   ж   ж           FunctionsClient.js.map
ж   ж   ж   ж           helper.d.ts
ж   ж   ж   ж           helper.d.ts.map
ж   ж   ж   ж           helper.js
ж   ж   ж   ж           helper.js.map
ж   ж   ж   ж           index.d.ts
ж   ж   ж   ж           index.d.ts.map
ж   ж   ж   ж           index.js
ж   ж   ж   ж           index.js.map
ж   ж   ж   ж           types.d.ts
ж   ж   ж   ж           types.d.ts.map
ж   ж   ж   ж           types.js
ж   ж   ж   ж           types.js.map
ж   ж   ж   ж           version.d.ts
ж   ж   ж   ж           version.d.ts.map
ж   ж   ж   ж           version.js
ж   ж   ж   ж           version.js.map
ж   ж   ж   ж           
ж   ж   ж   +---src
ж   ж   ж           edge-runtime.d.ts
ж   ж   ж           FunctionsClient.ts
ж   ж   ж           helper.ts
ж   ж   ж           index.ts
ж   ж   ж           types.ts
ж   ж   ж           version.ts
ж   ж   ж           
ж   ж   +---node-fetch
ж   ж   ж   ж   browser.js
ж   ж   ж   ж   LICENSE.md
ж   ж   ж   ж   package.json
ж   ж   ж   ж   README.md
ж   ж   ж   ж   
ж   ж   ж   +---lib
ж   ж   ж           index.es.js
ж   ж   ж           index.js
ж   ж   ж           index.mjs
ж   ж   ж           
ж   ж   +---postgrest-js
ж   ж   ж   ж   LICENSE
ж   ж   ж   ж   package.json
ж   ж   ж   ж   README.md
ж   ж   ж   ж   
ж   ж   ж   +---dist
ж   ж   ж   ж   +---cjs
ж   ж   ж   ж   ж       constants.d.ts
ж   ж   ж   ж   ж       constants.d.ts.map
ж   ж   ж   ж   ж       constants.js
ж   ж   ж   ж   ж       constants.js.map
ж   ж   ж   ж   ж       index.d.ts
ж   ж   ж   ж   ж       index.d.ts.map
ж   ж   ж   ж   ж       index.js
ж   ж   ж   ж   ж       index.js.map
ж   ж   ж   ж   ж       PostgrestBuilder.d.ts
ж   ж   ж   ж   ж       PostgrestBuilder.d.ts.map
ж   ж   ж   ж   ж       PostgrestBuilder.js
ж   ж   ж   ж   ж       PostgrestBuilder.js.map
ж   ж   ж   ж   ж       PostgrestClient.d.ts
ж   ж   ж   ж   ж       PostgrestClient.d.ts.map
ж   ж   ж   ж   ж       PostgrestClient.js
ж   ж   ж   ж   ж       PostgrestClient.js.map
ж   ж   ж   ж   ж       PostgrestError.d.ts
ж   ж   ж   ж   ж       PostgrestError.d.ts.map
ж   ж   ж   ж   ж       PostgrestError.js
ж   ж   ж   ж   ж       PostgrestError.js.map
ж   ж   ж   ж   ж       PostgrestFilterBuilder.d.ts
ж   ж   ж   ж   ж       PostgrestFilterBuilder.d.ts.map
ж   ж   ж   ж   ж       PostgrestFilterBuilder.js
ж   ж   ж   ж   ж       PostgrestFilterBuilder.js.map
ж   ж   ж   ж   ж       PostgrestQueryBuilder.d.ts
ж   ж   ж   ж   ж       PostgrestQueryBuilder.d.ts.map
ж   ж   ж   ж   ж       PostgrestQueryBuilder.js
ж   ж   ж   ж   ж       PostgrestQueryBuilder.js.map
ж   ж   ж   ж   ж       PostgrestTransformBuilder.d.ts
ж   ж   ж   ж   ж       PostgrestTransformBuilder.d.ts.map
ж   ж   ж   ж   ж       PostgrestTransformBuilder.js
ж   ж   ж   ж   ж       PostgrestTransformBuilder.js.map
ж   ж   ж   ж   ж       select-query-parser.d.ts
ж   ж   ж   ж   ж       select-query-parser.d.ts.map
ж   ж   ж   ж   ж       select-query-parser.js
ж   ж   ж   ж   ж       select-query-parser.js.map
ж   ж   ж   ж   ж       types.d.ts
ж   ж   ж   ж   ж       types.d.ts.map
ж   ж   ж   ж   ж       types.js
ж   ж   ж   ж   ж       types.js.map
ж   ж   ж   ж   ж       version.d.ts
ж   ж   ж   ж   ж       version.d.ts.map
ж   ж   ж   ж   ж       version.js
ж   ж   ж   ж   ж       version.js.map
ж   ж   ж   ж   ж       
ж   ж   ж   ж   +---esm
ж   ж   ж   ж           wrapper.mjs
ж   ж   ж   ж           
ж   ж   ж   +---src
ж   ж   ж           constants.ts
ж   ж   ж           index.ts
ж   ж   ж           PostgrestBuilder.ts
ж   ж   ж           PostgrestClient.ts
ж   ж   ж           PostgrestError.ts
ж   ж   ж           PostgrestFilterBuilder.ts
ж   ж   ж           PostgrestQueryBuilder.ts
ж   ж   ж           PostgrestTransformBuilder.ts
ж   ж   ж           select-query-parser.ts
ж   ж   ж           types.ts
ж   ж   ж           version.ts
ж   ж   ж           
ж   ж   +---realtime-js
ж   ж   ж   ж   LICENSE.md
ж   ж   ж   ж   package.json
ж   ж   ж   ж   README.md
ж   ж   ж   ж   
ж   ж   ж   +---dist
ж   ж   ж   ж   +---main
ж   ж   ж   ж   ж   ж   index.d.ts
ж   ж   ж   ж   ж   ж   index.d.ts.map
ж   ж   ж   ж   ж   ж   index.js
ж   ж   ж   ж   ж   ж   index.js.map
ж   ж   ж   ж   ж   ж   RealtimeChannel.d.ts
ж   ж   ж   ж   ж   ж   RealtimeChannel.d.ts.map
ж   ж   ж   ж   ж   ж   RealtimeChannel.js
ж   ж   ж   ж   ж   ж   RealtimeChannel.js.map
ж   ж   ж   ж   ж   ж   RealtimeClient.d.ts
ж   ж   ж   ж   ж   ж   RealtimeClient.d.ts.map
ж   ж   ж   ж   ж   ж   RealtimeClient.js
ж   ж   ж   ж   ж   ж   RealtimeClient.js.map
ж   ж   ж   ж   ж   ж   RealtimePresence.d.ts
ж   ж   ж   ж   ж   ж   RealtimePresence.d.ts.map
ж   ж   ж   ж   ж   ж   RealtimePresence.js
ж   ж   ж   ж   ж   ж   RealtimePresence.js.map
ж   ж   ж   ж   ж   ж   
ж   ж   ж   ж   ж   +---lib
ж   ж   ж   ж   ж           constants.d.ts
ж   ж   ж   ж   ж           constants.d.ts.map
ж   ж   ж   ж   ж           constants.js
ж   ж   ж   ж   ж           constants.js.map
ж   ж   ж   ж   ж           push.d.ts
ж   ж   ж   ж   ж           push.d.ts.map
ж   ж   ж   ж   ж           push.js
ж   ж   ж   ж   ж           push.js.map
ж   ж   ж   ж   ж           serializer.d.ts
ж   ж   ж   ж   ж           serializer.d.ts.map
ж   ж   ж   ж   ж           serializer.js
ж   ж   ж   ж   ж           serializer.js.map
ж   ж   ж   ж   ж           timer.d.ts
ж   ж   ж   ж   ж           timer.d.ts.map
ж   ж   ж   ж   ж           timer.js
ж   ж   ж   ж   ж           timer.js.map
ж   ж   ж   ж   ж           transformers.d.ts
ж   ж   ж   ж   ж           transformers.d.ts.map
ж   ж   ж   ж   ж           transformers.js
ж   ж   ж   ж   ж           transformers.js.map
ж   ж   ж   ж   ж           version.d.ts
ж   ж   ж   ж   ж           version.d.ts.map
ж   ж   ж   ж   ж           version.js
ж   ж   ж   ж   ж           version.js.map
ж   ж   ж   ж   ж           
ж   ж   ж   ж   +---module
ж   ж   ж   ж       ж   index.d.ts
ж   ж   ж   ж       ж   index.d.ts.map
ж   ж   ж   ж       ж   index.js
ж   ж   ж   ж       ж   index.js.map
ж   ж   ж   ж       ж   RealtimeChannel.d.ts
ж   ж   ж   ж       ж   RealtimeChannel.d.ts.map
ж   ж   ж   ж       ж   RealtimeChannel.js
ж   ж   ж   ж       ж   RealtimeChannel.js.map
ж   ж   ж   ж       ж   RealtimeClient.d.ts
ж   ж   ж   ж       ж   RealtimeClient.d.ts.map
ж   ж   ж   ж       ж   RealtimeClient.js
ж   ж   ж   ж       ж   RealtimeClient.js.map
ж   ж   ж   ж       ж   RealtimePresence.d.ts
ж   ж   ж   ж       ж   RealtimePresence.d.ts.map
ж   ж   ж   ж       ж   RealtimePresence.js
ж   ж   ж   ж       ж   RealtimePresence.js.map
ж   ж   ж   ж       ж   
ж   ж   ж   ж       +---lib
ж   ж   ж   ж               constants.d.ts
ж   ж   ж   ж               constants.d.ts.map
ж   ж   ж   ж               constants.js
ж   ж   ж   ж               constants.js.map
ж   ж   ж   ж               push.d.ts
ж   ж   ж   ж               push.d.ts.map
ж   ж   ж   ж               push.js
ж   ж   ж   ж               push.js.map
ж   ж   ж   ж               serializer.d.ts
ж   ж   ж   ж               serializer.d.ts.map
ж   ж   ж   ж               serializer.js
ж   ж   ж   ж               serializer.js.map
ж   ж   ж   ж               timer.d.ts
ж   ж   ж   ж               timer.d.ts.map
ж   ж   ж   ж               timer.js
ж   ж   ж   ж               timer.js.map
ж   ж   ж   ж               transformers.d.ts
ж   ж   ж   ж               transformers.d.ts.map
ж   ж   ж   ж               transformers.js
ж   ж   ж   ж               transformers.js.map
ж   ж   ж   ж               version.d.ts
ж   ж   ж   ж               version.d.ts.map
ж   ж   ж   ж               version.js
ж   ж   ж   ж               version.js.map
ж   ж   ж   ж               
ж   ж   ж   +---src
ж   ж   ж       ж   index.ts
ж   ж   ж       ж   RealtimeChannel.ts
ж   ж   ж       ж   RealtimeClient.ts
ж   ж   ж       ж   RealtimePresence.ts
ж   ж   ж       ж   
ж   ж   ж       +---lib
ж   ж   ж               constants.ts
ж   ж   ж               push.ts
ж   ж   ж               serializer.ts
ж   ж   ж               timer.ts
ж   ж   ж               transformers.ts
ж   ж   ж               version.ts
ж   ж   ж               
ж   ж   +---ssr
ж   ж   ж   ж   CHANGELOG.md
ж   ж   ж   ж   LICENSE
ж   ж   ж   ж   package.json
ж   ж   ж   ж   README.md
ж   ж   ж   ж   tsconfig.json
ж   ж   ж   ж   tsconfig.main.json
ж   ж   ж   ж   
ж   ж   ж   +---dist
ж   ж   ж   ж   +---main
ж   ж   ж   ж   ж   ж   cookies.d.ts
ж   ж   ж   ж   ж   ж   cookies.js
ж   ж   ж   ж   ж   ж   cookies.js.map
ж   ж   ж   ж   ж   ж   cookies.spec.d.ts
ж   ж   ж   ж   ж   ж   createBrowserClient.d.ts
ж   ж   ж   ж   ж   ж   createBrowserClient.js
ж   ж   ж   ж   ж   ж   createBrowserClient.js.map
ж   ж   ж   ж   ж   ж   createBrowserClient.spec.d.ts
ж   ж   ж   ж   ж   ж   createServerClient.d.ts
ж   ж   ж   ж   ж   ж   createServerClient.js
ж   ж   ж   ж   ж   ж   createServerClient.js.map
ж   ж   ж   ж   ж   ж   createServerClient.spec.d.ts
ж   ж   ж   ж   ж   ж   index.d.ts
ж   ж   ж   ж   ж   ж   index.js
ж   ж   ж   ж   ж   ж   index.js.map
ж   ж   ж   ж   ж   ж   types.d.ts
ж   ж   ж   ж   ж   ж   types.js
ж   ж   ж   ж   ж   ж   types.js.map
ж   ж   ж   ж   ж   ж   version.d.ts
ж   ж   ж   ж   ж   ж   version.js
ж   ж   ж   ж   ж   ж   version.js.map
ж   ж   ж   ж   ж   ж   
ж   ж   ж   ж   ж   +---utils
ж   ж   ж   ж   ж           base64url.d.ts
ж   ж   ж   ж   ж           base64url.js
ж   ж   ж   ж   ж           base64url.js.map
ж   ж   ж   ж   ж           base64url.test.d.ts
ж   ж   ж   ж   ж           base64url.test.js
ж   ж   ж   ж   ж           base64url.test.js.map
ж   ж   ж   ж   ж           chunker.d.ts
ж   ж   ж   ж   ж           chunker.js
ж   ж   ж   ж   ж           chunker.js.map
ж   ж   ж   ж   ж           chunker.spec.d.ts
ж   ж   ж   ж   ж           constants.d.ts
ж   ж   ж   ж   ж           constants.js
ж   ж   ж   ж   ж           constants.js.map
ж   ж   ж   ж   ж           helpers.d.ts
ж   ж   ж   ж   ж           helpers.js
ж   ж   ж   ж   ж           helpers.js.map
ж   ж   ж   ж   ж           helpers.spec.d.ts
ж   ж   ж   ж   ж           index.d.ts
ж   ж   ж   ж   ж           index.js
ж   ж   ж   ж   ж           index.js.map
ж   ж   ж   ж   ж           
ж   ж   ж   ж   +---module
ж   ж   ж   ж       ж   cookies.d.ts
ж   ж   ж   ж       ж   cookies.js
ж   ж   ж   ж       ж   cookies.js.map
ж   ж   ж   ж       ж   cookies.spec.d.ts
ж   ж   ж   ж       ж   createBrowserClient.d.ts
ж   ж   ж   ж       ж   createBrowserClient.js
ж   ж   ж   ж       ж   createBrowserClient.js.map
ж   ж   ж   ж       ж   createBrowserClient.spec.d.ts
ж   ж   ж   ж       ж   createServerClient.d.ts
ж   ж   ж   ж       ж   createServerClient.js
ж   ж   ж   ж       ж   createServerClient.js.map
ж   ж   ж   ж       ж   createServerClient.spec.d.ts
ж   ж   ж   ж       ж   index.d.ts
ж   ж   ж   ж       ж   index.js
ж   ж   ж   ж       ж   index.js.map
ж   ж   ж   ж       ж   types.d.ts
ж   ж   ж   ж       ж   types.js
ж   ж   ж   ж       ж   types.js.map
ж   ж   ж   ж       ж   version.d.ts
ж   ж   ж   ж       ж   version.js
ж   ж   ж   ж       ж   version.js.map
ж   ж   ж   ж       ж   
ж   ж   ж   ж       +---utils
ж   ж   ж   ж               base64url.d.ts
ж   ж   ж   ж               base64url.js
ж   ж   ж   ж               base64url.js.map
ж   ж   ж   ж               base64url.test.d.ts
ж   ж   ж   ж               base64url.test.js
ж   ж   ж   ж               base64url.test.js.map
ж   ж   ж   ж               chunker.d.ts
ж   ж   ж   ж               chunker.js
ж   ж   ж   ж               chunker.js.map
ж   ж   ж   ж               chunker.spec.d.ts
ж   ж   ж   ж               constants.d.ts
ж   ж   ж   ж               constants.js
ж   ж   ж   ж               constants.js.map
ж   ж   ж   ж               helpers.d.ts
ж   ж   ж   ж               helpers.js
ж   ж   ж   ж               helpers.js.map
ж   ж   ж   ж               helpers.spec.d.ts
ж   ж   ж   ж               index.d.ts
ж   ж   ж   ж               index.js
ж   ж   ж   ж               index.js.map
ж   ж   ж   ж               
ж   ж   ж   +---docs
ж   ж   ж   ж       design.md
ж   ж   ж   ж       
ж   ж   ж   +---node_modules
ж   ж   ж   ж   +---cookie
ж   ж   ж   ж           index.js
ж   ж   ж   ж           LICENSE
ж   ж   ж   ж           package.json
ж   ж   ж   ж           README.md
ж   ж   ж   ж           SECURITY.md
ж   ж   ж   ж           
ж   ж   ж   +---src
ж   ж   ж       ж   cookies.ts
ж   ж   ж       ж   createBrowserClient.ts
ж   ж   ж       ж   createServerClient.ts
ж   ж   ж       ж   index.ts
ж   ж   ж       ж   types.ts
ж   ж   ж       ж   version.ts
ж   ж   ж       ж   
ж   ж   ж       +---utils
ж   ж   ж               base64url.test.ts
ж   ж   ж               base64url.ts
ж   ж   ж               chunker.ts
ж   ж   ж               constants.ts
ж   ж   ж               helpers.ts
ж   ж   ж               index.ts
ж   ж   ж               
ж   ж   +---storage-js
ж   ж   ж   ж   LICENSE
ж   ж   ж   ж   package.json
ж   ж   ж   ж   README.md
ж   ж   ж   ж   
ж   ж   ж   +---dist
ж   ж   ж   ж   +---main
ж   ж   ж   ж   ж   ж   index.d.ts
ж   ж   ж   ж   ж   ж   index.d.ts.map
ж   ж   ж   ж   ж   ж   index.js
ж   ж   ж   ж   ж   ж   index.js.map
ж   ж   ж   ж   ж   ж   StorageClient.d.ts
ж   ж   ж   ж   ж   ж   StorageClient.d.ts.map
ж   ж   ж   ж   ж   ж   StorageClient.js
ж   ж   ж   ж   ж   ж   StorageClient.js.map
ж   ж   ж   ж   ж   ж   
ж   ж   ж   ж   ж   +---lib
ж   ж   ж   ж   ж   ж       constants.d.ts
ж   ж   ж   ж   ж   ж       constants.d.ts.map
ж   ж   ж   ж   ж   ж       constants.js
ж   ж   ж   ж   ж   ж       constants.js.map
ж   ж   ж   ж   ж   ж       errors.d.ts
ж   ж   ж   ж   ж   ж       errors.d.ts.map
ж   ж   ж   ж   ж   ж       errors.js
ж   ж   ж   ж   ж   ж       errors.js.map
ж   ж   ж   ж   ж   ж       fetch.d.ts
ж   ж   ж   ж   ж   ж       fetch.d.ts.map
ж   ж   ж   ж   ж   ж       fetch.js
ж   ж   ж   ж   ж   ж       fetch.js.map
ж   ж   ж   ж   ж   ж       helpers.d.ts
ж   ж   ж   ж   ж   ж       helpers.d.ts.map
ж   ж   ж   ж   ж   ж       helpers.js
ж   ж   ж   ж   ж   ж       helpers.js.map
ж   ж   ж   ж   ж   ж       index.d.ts
ж   ж   ж   ж   ж   ж       index.d.ts.map
ж   ж   ж   ж   ж   ж       index.js
ж   ж   ж   ж   ж   ж       index.js.map
ж   ж   ж   ж   ж   ж       types.d.ts
ж   ж   ж   ж   ж   ж       types.d.ts.map
ж   ж   ж   ж   ж   ж       types.js
ж   ж   ж   ж   ж   ж       types.js.map
ж   ж   ж   ж   ж   ж       version.d.ts
ж   ж   ж   ж   ж   ж       version.d.ts.map
ж   ж   ж   ж   ж   ж       version.js
ж   ж   ж   ж   ж   ж       version.js.map
ж   ж   ж   ж   ж   ж       
ж   ж   ж   ж   ж   +---packages
ж   ж   ж   ж   ж           StorageBucketApi.d.ts
ж   ж   ж   ж   ж           StorageBucketApi.d.ts.map
ж   ж   ж   ж   ж           StorageBucketApi.js
ж   ж   ж   ж   ж           StorageBucketApi.js.map
ж   ж   ж   ж   ж           StorageFileApi.d.ts
ж   ж   ж   ж   ж           StorageFileApi.d.ts.map
ж   ж   ж   ж   ж           StorageFileApi.js
ж   ж   ж   ж   ж           StorageFileApi.js.map
ж   ж   ж   ж   ж           
ж   ж   ж   ж   +---module
ж   ж   ж   ж   ж   ж   index.d.ts
ж   ж   ж   ж   ж   ж   index.d.ts.map
ж   ж   ж   ж   ж   ж   index.js
ж   ж   ж   ж   ж   ж   index.js.map
ж   ж   ж   ж   ж   ж   StorageClient.d.ts
ж   ж   ж   ж   ж   ж   StorageClient.d.ts.map
ж   ж   ж   ж   ж   ж   StorageClient.js
ж   ж   ж   ж   ж   ж   StorageClient.js.map
ж   ж   ж   ж   ж   ж   
ж   ж   ж   ж   ж   +---lib
ж   ж   ж   ж   ж   ж       constants.d.ts
ж   ж   ж   ж   ж   ж       constants.d.ts.map
ж   ж   ж   ж   ж   ж       constants.js
ж   ж   ж   ж   ж   ж       constants.js.map
ж   ж   ж   ж   ж   ж       errors.d.ts
ж   ж   ж   ж   ж   ж       errors.d.ts.map
ж   ж   ж   ж   ж   ж       errors.js
ж   ж   ж   ж   ж   ж       errors.js.map
ж   ж   ж   ж   ж   ж       fetch.d.ts
ж   ж   ж   ж   ж   ж       fetch.d.ts.map
ж   ж   ж   ж   ж   ж       fetch.js
ж   ж   ж   ж   ж   ж       fetch.js.map
